galaxy_name,v_flat_obs_km_s,model,v_pred_km_s,velocity_ratio_pred_over_obs,log10_velocity_error,abs_log10_velocity_error
UGC05721,79.7,m4c_full_frozen,69.50406644054378,0.872071097121001,-0.05944810700706415,0.05944810700706415
UGC06399,85.0,m4c_full_frozen,79.18776867377045,0.9316208079267112,-0.030760819979745477,0.030760819979745477
UGC06446,82.2,m4c_full_frozen,83.18917299910873,1.0120337347823447,0.0051949893670559565,0.0051949893670559565
UGC06614,199.8,m4c_full_frozen,250.63734314036813,1.2544411568586993,0.09845029430672628,0.09845029430672628
UGC06667,83.8,m4c_full_frozen,73.78901586001074,0.8805371821003668,-0.05525230052569596,0.05525230052569596
UGC06786,219.4,m4c_full_frozen,210.5040355276997,0.9594532157142192,-0.017976197220867438,0.017976197220867438
UGC06917,108.7,m4c_full_frozen,104.33054618752847,0.959802632819949,-0.017818063095400426,0.017818063095400426
UGC06930,107.2,m4c_full_frozen,113.31954022629942,1.0570852633050318,0.02411001842329181,0.02411001842329181
UGC06983,109.0,m4c_full_frozen,106.36490946102917,0.9758248574406346,-0.010628123186446703,0.010628123186446703
UGC07125,65.2,m4c_full_frozen,111.27246923349932,1.7066329637039772,0.23214012979801618,0.23214012979801618
UGC07151,73.5,m4c_full_frozen,78.92969793087273,1.0738734412363637,0.030953101650903737,0.030953101650903737
UGC07399,103.0,m4c_full_frozen,73.83447925988595,0.7168396044649121,-0.14457800847229507,0.14457800847229507
UGC07524,79.5,m4c_full_frozen,89.80885136279126,1.1296710863244184,0.052952013228856606,0.052952013228856606
UGC07603,61.6,m4c_full_frozen,57.941492612499005,0.940608646306802,-0.02659103342953719,0.02659103342953719
UGC08286,82.4,m4c_full_frozen,74.87094457286696,0.9086279681173174,-0.041613899469354995,0.041613899469354995
UGC08490,78.6,m4c_full_frozen,75.55060558750922,0.9612036334288706,-0.017184596196137464,0.017184596196137464
UGC08550,56.9,m4c_full_frozen,58.68102915994972,1.0313010397179214,0.013385455588847983,0.013385455588847983
UGC09133,226.8,m4c_full_frozen,285.31143814781495,1.2579869406870148,0.09967613266965906,0.09967613266965906
UGC10310,71.4,m4c_full_frozen,83.66752723115584,1.1718141068789334,0.06885872195516446,0.06885872195516446
UGC11455,269.4,m4c_full_frozen,267.93790871787155,0.9945727866290704,-0.002363428050221513,0.002363428050221513
UGC11914,288.1,m4c_full_frozen,255.1665290039442,0.8856873620407643,-0.05271955226825226,0.05271955226825226
UGC12632,71.7,m4c_full_frozen,87.54914529433222,1.2210480515248565,0.08673275493707805,0.08673275493707805
UGCA442,56.4,m4c_full_frozen,52.88903485530941,0.9377488449522946,-0.027913462107822112,0.027913462107822112
